3-Feb-18,9224.39
4-Feb-18,8186.65
5-Feb-18,6914.26
6-Feb-18,7700.39
7-Feb-18,7581.8
8-Feb-18,8237.24
9-Feb-18,8689.84
10-Feb-18,8556.61
11-Feb-18,8070.8
12-Feb-18,8891.21
13-Feb-18,8516.24
14-Feb-18,9477.84
15-Feb-18,10016.49
16-Feb-18,10178.71
17-Feb-18,11092.15
18-Feb-18,10396.63
19-Feb-18,11058.7
